Category,Library Type,Grouped By,Group Name,Metric Name,Metric Value
Library,VDJ T,Fastq ID,EXP15_TCR-SCI7T008-SCI5T008_HFK5LDSX2,Q30 barcodes,95.4%
Library,VDJ T,Physical library ID,VDJT_1,Estimated number of cells,"2,686"
Library,VDJ T,Physical library ID,VDJT_1,Fraction reads in cells,59.08%
Library,VDJ T,Physical library ID,VDJT_1,Mean reads per cell,"7,888"
Library,VDJ T,Physical library ID,VDJT_1,Mean used reads per cell,"4,008"
Library,VDJ T,Physical library ID,VDJT_1,Number of reads,"21,187,962"
Library,VDJ T,Physical library ID,VDJT_1,Reads mapped to TRA,13.36%
Library,VDJ T,Physical library ID,VDJT_1,Reads mapped to TRB,61.34%
Library,VDJ T,Physical library ID,VDJT_1,Reads mapped to any V(D)J gene,74.81%
Library,VDJ T,Physical library ID,VDJT_1,Valid barcodes,93.95%
